!0000000000 -75.0 22.6
PRAM
JAGA 80,6204,2873,9479.
REPL 19,-1,8159,-9999.
JAEZ 70,1253,-2089,-5238.
MULI 53,-9297,9934,-1658.
JAEZ 70,7656,-9167,-6084.
MODI 60,-6755,-4220,1334.
RDOS 30,-2604,1358,-1701.
MOVE 3,4321,5654,-604.
DIVI 58,-6577,780,-3160.
SEEG 10,-4597,-390,-9487.
DIVI 57,-5505,-8768,-1589.
MULI 53,179,-1892,-6573.
JAEA 85,8953,9564,-9320.
JALZ 66,-5966,4886,-6129.
MOVE 2,-2782,115,4977.
JAEA 88,4815,-9114,-7359.
REPL 24,-6490,5510,-6949.
REPL 22,9831,-6127,-3097.
MULI 53,408,4743,-9209.
LDRC 42,-7582,-2621,-3341.
LDRX 38,7090,1748,-1769.
MODI 60,1525,2797,-8857.
DOAC 12,-7818,6103,6123.
JAGA 79,4675,8453,-3323.
LDRX 38,4244,-7157,1055.
LDRC 42,869,8781,852.
MOVE 2,-3423,-243,9381.
JALA 76,-1882,-4154,1720.
JAGA 80,-2136,2988,3313.
JAGA 80,4176,5320,-527.
JUMP 64,-641,-3996,-1223.
JAEA 83,750,695,-1887.
MODI 61,-8577,-5909,-5039.
SEEG 9,5510,-7498,3826.
DOAC 14,7272,-4794,-8092.
REPL 21,-1260,2617,-3973.
REPL 22,100,-4496,-5812.
SEEK 5,-7878,9314,-3583.
JAEZ 70,-2834,-7241,-5081.
LDRC 42,-7540,-9487,741.
SUBI 47,-1603,4583,9766.
STRV 33,-7212,-1879,-3088.
RDIS 28,-2548,1643,-5081.
SEEK 5,9762,-2640,-8409.
RDIS 27,-6691,-6983,-4252.
RDIS 28,2996,-841,9425.
SEEK 8,2957,-7288,-4909.
MOVE 2,-8971,-5178,-7082.
MOVE 2,-2948,-3312,5455.
JALA 75,42,9219,-7879.
REPL 23,6052,1685,6658.
MODI 62,9981,8707,-6220.
DOAC 16,1382,-5574,3346.
JAEA 87,7983,3459,-8413.
REPL 21,-8832,7834,1230.
JAGA 81,-7644,-8362,8639.
REPL 21,-9770,-6991,1924.
MODI 59,-1958,-5031,-3873.
DIVI 58,-4561,-9167,-2994.
RDIS 28,-9064,1721,3257.
RDOS 30,-9675,7193,1470.
JALZ 66,20,-2619,9023.
DOAC 14,-8526,5578,2946.
JAEZ 70,1056,-9949,-3348.
REPL 24,5614,5502,9429.
SUBI 50,8159,4448,-4787.
LDRY 40,5863,-1391,1359.
SUBI 49,3768,-9024,-4610.
SEEG 10,9173,-9062,-710.
RDIS 27,1614,6754,8859.
SEEK 6,-8692,9192,9179.
MODI 60,-6815,-1552,-3319.
JAGA 80,-1499,8292,-1395.
MULI 53,-9953,2278,-7534.
JAGA 79,-7353,-8678,-2760.
DOAC 14,9975,2726,5346.
DOAC 14,-5320,-9537,7811.
