!239980          -0.0002526714422843579 0.19084018869933295
PRAM
STRV 33,1821,9285,1178.
LDRI 36,5174,5656,-5698.
SUBI 50,-900,7465,9576.
JAEA 88,-9322,1917,5266.
DOAC 18,143,-7838,-5476.
LDRY 39,-1378,4775,3652.
LDRY 39,8267,7482,-4592.
JAGZ 67,6530,-5499,7379.
LDRX 37,-338,692,3379.
REPL 25,-8177,5082,3592.
LDRX 38,-5690,-1123,-56.
ADDI 43,1220,-402,877.
DOAC 15,-2822,-7012,-4400.
SEEK 7,4709,6105,3192.
RDOS 30,3848,-5264,-77.
JALA 74,-8632,-7045,-9203.
RDOS 32,5955,7025,-2924.
REPL 26,-1683,5953,-3236.
RDOS 32,-1444,-9553,-7013.
SUBI 50,-4416,-2508,6099.
STRV 33,-4986,2358,2336.
STRV 33,-607,3214,-1132.
DOAC 18,9556,-709,529.
RDOS 29,-1780,-303,-2727.
JALA 73,3517,-3894,-9682.
SUBI 47,-7484,618,-132.
SUBI 47,424,-1366,-6600.
JALA 76,1252,2279,2813.
LDRC 42,1493,-1892,9623.
MULI 52,260,9204,7139.
JAGA 78,7532,5834,8820.
SEEG 10,-6583,-2253,7418.
REPL 20,-809,286,-8657.
MODI 61,1833,3602,-2390.
LDRC 41,7924,651,5828.
REPL 22,-7449,3655,6586.
LDRI 36,-6837,7496,8918.
JAEZ 70,-6171,7576,7511.
DOAC 11,-2997,2834,3933.
MOVE 4,4657,-5568,4457.
REPL 24,3902,673,-2441.
LDRI 36,-4621,-466,-4870.
JAEA 84,8228,-8829,-6852.
JUMP 63,3488,2336,6515.
REPL 20,167,4870,2847.
MOVE 2,1050,8356,192.
ADDI 43,653,1540,754.
DIVI 56,-6117,3181,5669.
MODI 62,6279,2462,3355.
DOAC 16,4245,-1763,9025.
SEEK 8,-5039,-3667,-4151.
MULI 51,4992,440,-618.
LDRX 37,2203,3306,8599.
REPL 19,8238,-3657,5042.
SEEK 5,-9467,8971,2617.
JAEZ 70,1494,-2737,-7655.
JAGA 79,6425,-3673,-1656.
JAGA 79,1768,8681,5132.
JAEA 88,-2200,-9416,-5616.
JAEZ 69,1984,9114,-8309.
MOVE 1,-8950,9456,5993.
DOAC 14,3094,7284,-4520.
JAEZ 70,-4193,4271,-6093.
ADDI 46,4814,-239,-302.
JAGZ 67,-4309,6647,-9714.
JALA 76,8631,3459,6369.
JALA 73,-51,-7053,1292.
DOAC 14,-4089,3882,-1706.
JAGA 81,-1421,1094,1406.
JUMP 64,3357,-4686,9980.
MULI 52,8647,-8121,-6868.
